
Antichain percentiles
percentile;time;
0.089;0.0863;0.0917;
0.089;0.0835;0.0945;
0.089;0.0816;0.0964;
0.08905;0.0826;0.0955;
0.08915;0.085;0.0933;
0.0892;0.0834;0.095;
0.0893;0.0841;0.0945;
0.0893;0.0869;0.0917;
0.0893;0.083;0.0956;
0.0894;0.0829;0.0959;
0.08945;0.0864;0.0925;
0.08945;0.0857;0.0932;
0.0895;0.0856;0.0934;
0.0895;0.0831;0.0959;
0.08965;0.0904;0.0889;
0.0897;0.0837;0.0957;
0.09;0.0879;0.0921;
0.09005;0.0846;0.0955;
0.0901;0.0848;0.0954;
0.0901;0.0864;0.0938;
0.0902;0.0872;0.0932;
0.09025;0.0711;0.1094;
0.09025;0.0815;0.099;
0.09035;0.0722;0.1085;
0.09035;0.085;0.0957;
0.0904;0.0862;0.0946;
0.0904;0.0834;0.0974;
0.09045;0.0856;0.0953;
0.09045;0.0868;0.0941;
0.09045;0.084;0.0969;
0.09055;0.0836;0.0975;
0.09065;0.0856;0.0957;
0.0907;0.0822;0.0992;
0.09075;0.0846;0.0969;
0.09085;0.0872;0.0945;
0.09085;0.0844;0.0973;
0.09095;0.0847;0.0972;
0.09095;0.0846;0.0973;
0.09105;0.0838;0.0983;
0.09115;0.0856;0.0967;
0.0912;0.0869;0.0955;
0.09125;0.0843;0.0982;
0.0914;0.0866;0.0962;
0.0914;0.085;0.0978;
0.0914;0.0857;0.0971;
0.09145;0.0856;0.0973;
0.0916;0.0849;0.0983;
0.0917;0.0838;0.0996;
0.09175;0.0923;0.0912;
0.09185;0.0909;0.0928;
0.09185;0.0873;0.0964;
0.0919;0.0909;0.0929;
0.09205;0.0853;0.0988;
0.09205;0.084;0.1001;
0.09215;0.0831;0.1012;
0.0924;0.0841;0.1007;
0.0924;0.0865;0.0983;
0.09245;0.0882;0.0967;
0.0925;0.0876;0.0974;
0.0926;0.0877;0.0975;
0.0926;0.083;0.1022;
0.09265;0.0922;0.0931;
0.0929;0.0885;0.0973;
0.0929;0.0877;0.0981;
0.0931;0.0848;0.1014;
0.0931;0.0915;0.0947;
0.09315;0.0863;0.1;
0.0932;0.0901;0.0963;
0.0932;0.0876;0.0988;
0.0933;0.087;0.0996;
0.09335;0.0875;0.0992;
0.0935;0.0889;0.0981;
0.09365;0.0904;0.0969;
0.0937;0.0866;0.1008;
0.0937;0.0885;0.0989;
0.09375;0.0844;0.1031;
0.09385;0.0868;0.1009;
0.09385;0.0874;0.1003;
0.09385;0.0884;0.0993;
0.0939;0.0871;0.1007;
0.09395;0.0858;0.1021;
0.0941;0.0872;0.101;
0.09415;0.0945;0.0938;
0.0942;0.0868;0.1016;
0.09425;0.0853;0.1032;
0.0943;0.0884;0.1002;
0.09435;0.0862;0.1025;
0.09435;0.0827;0.106;
0.09435;0.0896;0.0991;
0.09435;0.0873;0.1014;
0.09435;0.0877;0.101;
0.09435;0.0889;0.0998;
0.0944;0.0873;0.1015;
0.0944;0.0874;0.1014;
0.09445;0.0873;0.1016;
0.0945;0.0872;0.1018;
0.0945;0.0884;0.1006;
0.09455;0.086;0.1031;
0.0946;0.0883;0.1009;
0.09465;0.0885;0.1008;
0.09465;0.0738;0.1155;
0.09475;0.0907;0.0988;
0.09475;0.0909;0.0986;
0.0948;0.0882;0.1014;
0.09485;0.09;0.0997;
0.0949;0.0853;0.1045;
0.095;0.086;0.104;
0.09505;0.0884;0.1017;
0.09505;0.0881;0.102;
0.0951;0.0879;0.1023;
0.09515;0.0877;0.1026;
0.09525;0.088;0.1025;
0.09525;0.0869;0.1036;
0.0953;0.0876;0.103;
0.0953;0.0907;0.0999;
0.0953;0.0894;0.1012;
0.0953;0.0886;0.102;
0.0953;0.0923;0.0983;
0.09535;0.088;0.1027;
0.0954;0.0894;0.1014;
0.0954;0.0812;0.1096;
0.0954;0.0926;0.0982;
0.09545;0.0886;0.1023;
0.0955;0.0899;0.1011;
0.0955;0.0885;0.1025;
0.0955;0.0886;0.1024;
0.0955;0.0906;0.1004;
0.0956;0.0909;0.1003;
0.09565;0.089;0.1023;
0.09565;0.089;0.1023;
0.09575;0.0894;0.1021;
0.09585;0.0891;0.1026;
0.09585;0.0905;0.1012;
0.0959;0.0871;0.1047;
0.0959;0.0884;0.1034;
0.09595;0.0896;0.1023;
0.096;0.089;0.103;
0.096;0.0909;0.1011;
0.096;0.0867;0.1053;
0.09605;0.091;0.1011;
0.0961;0.0906;0.1016;
0.0961;0.0888;0.1034;
0.09615;0.0881;0.1042;
0.09615;0.0903;0.102;
0.0962;0.0875;0.1049;
0.0962;0.0868;0.1056;
0.09625;0.0891;0.1034;
0.09625;0.0918;0.1007;
0.0963;0.0923;0.1003;
0.0963;0.091;0.1016;
0.0964;0.0902;0.1026;
0.09645;0.0896;0.1033;
0.0965;0.089;0.104;
0.0965;0.0904;0.1026;
0.09655;0.0916;0.1015;
0.0966;0.0895;0.1037;
0.0966;0.0918;0.1014;
0.09665;0.09;0.1033;
0.09665;0.0913;0.102;
0.09665;0.0889;0.1044;
0.0967;0.0892;0.1042;
0.0967;0.0902;0.1032;
0.0967;0.0918;0.1016;
0.09675;0.0935;0.1;
0.0968;0.0891;0.1045;
0.0968;0.1159;0.0777;
0.09685;0.0886;0.1051;
0.09685;0.0864;0.1073;
0.097;0.0895;0.1045;
0.09715;0.0903;0.104;
0.0972;0.0898;0.1046;
0.09725;0.0927;0.1018;
0.0973;0.0928;0.1018;
0.0973;0.092;0.1026;
0.0974;0.0914;0.1034;
0.09745;0.0933;0.1016;
0.09745;0.09;0.1049;
0.09745;0.0907;0.1042;
0.09745;0.0931;0.1018;
0.09745;0.092;0.1029;
0.0975;0.0904;0.1046;
0.09755;0.0911;0.104;
0.09755;0.0952;0.0999;
0.09755;0.0911;0.104;
0.0976;0.0887;0.1065;
0.0976;0.0914;0.1038;
0.0977;0.0879;0.1075;
0.09775;0.0896;0.1059;
0.09775;0.0904;0.1051;
0.09775;0.093;0.1025;
0.0978;0.0919;0.1037;
0.09785;0.0876;0.1081;
0.09795;0.0948;0.1011;
0.098;0.0937;0.1023;
0.098;0.0935;0.1025;
0.09805;0.0943;0.1018;
0.0981;0.0881;0.1081;
0.09815;0.0911;0.1052;
0.0982;0.0765;0.1199;
0.09825;0.0919;0.1046;
0.09825;0.0947;0.1018;
0.0983;0.0907;0.1059;
0.09835;0.0927;0.104;
0.0984;0.0928;0.104;
0.09845;0.0935;0.1034;
0.0985;0.0941;0.1029;
0.0985;0.0944;0.1026;
0.09855;0.0913;0.1058;
0.09855;0.091;0.1061;
0.09855;0.09;0.1071;
0.0986;0.1113;0.0859;
0.0986;0.0961;0.1011;
0.09865;0.0899;0.1074;
0.09865;0.0954;0.1019;
0.0988;0.0897;0.1079;
0.09885;0.091;0.1067;
0.09885;0.093;0.1047;
0.09885;0.092;0.1057;
0.0989;0.0923;0.1055;
0.09895;0.0889;0.109;
0.09905;0.0925;0.1056;
0.09905;0.0935;0.1046;
0.0991;0.0936;0.1046;
0.0991;0.0928;0.1054;
0.0991;0.0966;0.1016;
0.09915;0.0929;0.1054;
0.09915;0.092;0.1063;
0.0992;0.0896;0.1088;
0.0992;0.0915;0.1069;
0.0992;0.096;0.1024;
0.09925;0.0927;0.1058;
0.09935;0.0895;0.1092;
0.0994;0.0938;0.105;
0.0994;0.0916;0.1072;
0.0994;0.0925;0.1063;
0.09965;0.0928;0.1065;
0.09975;0.0952;0.1043;
0.09975;0.0933;0.1062;
0.09975;0.0956;0.1039;
0.0998;0.0932;0.1064;
0.0998;0.0939;0.1057;
0.09985;0.094;0.1057;
0.0999;0.0874;0.1124;
0.0999;0.0942;0.1056;
0.09995;0.0996;0.1003;
0.10005;0.096;0.1041;
0.10005;0.0947;0.1054;
0.10005;0.0944;0.1057;
0.1001;0.095;0.1052;
0.10015;0.0971;0.1032;
0.10015;0.093;0.1073;
0.10015;0.0935;0.1068;
0.1002;0.0933;0.1071;
0.1002;0.1205;0.0799;
0.1002;0.0934;0.107;
0.10025;0.0953;0.1052;
0.1003;0.0923;0.1083;
0.10035;0.0928;0.1079;
0.10035;0.0956;0.1051;
0.1004;0.0939;0.1069;
0.1004;0.0935;0.1073;
0.10045;0.0934;0.1075;
0.10045;0.0953;0.1056;
0.10045;0.0965;0.1044;
0.1005;0.0946;0.1064;
0.10055;0.0908;0.1103;
0.1006;0.0953;0.1059;
0.1006;0.0924;0.1088;
0.10065;0.0934;0.1079;
0.10065;0.0928;0.1085;
0.10065;0.0966;0.1047;
0.10065;0.0941;0.1072;
0.10075;0.0955;0.106;
0.1008;0.0949;0.1067;
0.1008;0.0961;0.1055;
0.1009;0.0961;0.1057;
0.1009;0.0931;0.1087;
0.1009;0.0937;0.1081;
0.10095;0.0964;0.1055;
0.10105;0.096;0.1061;
0.10105;0.0952;0.1069;
0.1011;0.0941;0.1081;
0.1011;0.0933;0.1089;
0.10115;0.0942;0.1081;
0.10125;0.0914;0.1111;
0.1013;0.0945;0.1081;
0.10145;0.0948;0.1081;
0.10155;0.0937;0.1094;
0.10165;0.097;0.1063;
0.10165;0.0936;0.1097;
0.10165;0.0951;0.1082;
0.1017;0.0947;0.1087;
0.1018;0.0936;0.11;
0.1018;0.0939;0.1097;
0.10185;0.0954;0.1083;
0.1019;0.094;0.1098;
0.10195;0.0951;0.1088;
0.102;0.1;0.104;
0.10205;0.0989;0.1052;
0.10205;0.0924;0.1117;
0.1021;0.0947;0.1095;
0.1021;0.0953;0.1089;
0.10215;0.0903;0.114;
0.1023;0.0941;0.1105;
0.10235;0.0954;0.1093;
0.10235;0.0928;0.1119;
0.10245;0.0954;0.1095;
0.10245;0.0927;0.1122;
0.10245;0.0957;0.1092;
0.10245;0.0951;0.1098;
0.10255;0.0933;0.1118;
0.1026;0.0951;0.1101;
0.1026;0.0963;0.1089;
0.1026;0.0956;0.1096;
0.1026;0.0926;0.1126;
0.10265;0.0963;0.109;
0.10265;0.0951;0.1102;
0.1027;0.099;0.1064;
0.1027;0.0978;0.1076;
0.1027;0.0967;0.1087;
0.1027;0.0963;0.1091;
0.1029;0.0946;0.1112;
0.1029;0.0986;0.1072;
0.10295;0.0969;0.109;
0.10315;0.0952;0.1111;
0.10325;0.0954;0.1111;
0.1033;0.0973;0.1093;
0.10335;0.1002;0.1065;
0.10335;0.1008;0.1059;
0.10335;0.0962;0.1105;
0.10345;0.0978;0.1091;
0.1036;0.0981;0.1091;
0.10365;0.0958;0.1115;
0.10365;0.0958;0.1115;
0.10385;0.0939;0.1138;
0.10385;0.0973;0.1104;
0.1039;0.1013;0.1065;
0.1041;0.1006;0.1076;
0.1041;0.0991;0.1091;
0.1041;0.0981;0.1101;
0.1041;0.0959;0.1123;
0.10415;0.0963;0.112;
0.1042;0.096;0.1124;
0.10425;0.0979;0.1106;
0.10425;0.1022;0.1063;
0.10425;0.0969;0.1116;
0.1043;0.0954;0.1132;
0.1043;0.0988;0.1098;
0.1043;0.0993;0.1093;
0.1043;0.1012;0.1074;
0.10435;0.096;0.1127;
0.10435;0.0967;0.112;
0.10435;0.0995;0.1092;
0.1044;0.0974;0.1114;
0.1044;0.0936;0.1152;
0.1044;0.0973;0.1115;
0.10445;0.1214;0.0875;
0.10445;0.0966;0.1123;
0.1045;0.0948;0.1142;
0.1045;0.0971;0.1119;
0.1045;0.0964;0.1126;
0.10455;0.0969;0.1122;
0.1046;0.1011;0.1081;
0.10465;0.0969;0.1124;
0.1047;0.0971;0.1123;
0.1047;0.0979;0.1115;
0.1047;0.0964;0.113;
0.10485;0.0966;0.1131;
0.10485;0.1213;0.0884;
0.10485;0.0986;0.1111;
0.1049;0.0995;0.1103;
0.10495;0.1001;0.1098;
0.10495;0.1012;0.1087;
0.105;0.0942;0.1158;
0.105;0.1212;0.0888;
0.10505;0.0972;0.1129;
0.1051;0.0978;0.1124;
0.1051;0.0979;0.1123;
0.10515;0.0979;0.1124;
0.1052;0.0992;0.1112;
0.1052;0.0977;0.1127;
0.1052;0.101;0.1094;
0.10525;0.0965;0.114;
0.10535;0.0961;0.1146;
0.1055;0.098;0.113;
0.10555;0.0997;0.1114;
0.1056;0.0986;0.1126;
0.10565;0.1;0.1113;
0.10565;0.0997;0.1116;
0.10565;0.1001;0.1112;
0.10575;0.1219;0.0896;
0.1058;0.0984;0.1132;
0.1058;0.104;0.1076;
0.1058;0.0968;0.1148;
0.10585;0.0995;0.1122;
0.10585;0.0969;0.1148;
0.1059;0.0964;0.1154;
0.1061;0.099;0.1132;
0.1061;0.095;0.1172;
0.1062;0.1001;0.1123;
0.10625;0.1032;0.1093;
0.10635;0.1009;0.1118;
0.10635;0.1032;0.1095;
0.10645;0.1002;0.1127;
0.10645;0.0985;0.1144;
0.1066;0.1012;0.112;
0.1066;0.0942;0.119;
0.1066;0.1017;0.1115;
0.10665;0.098;0.1153;
0.10665;0.0999;0.1134;
0.10675;0.0997;0.1138;
0.1068;0.0969;0.1167;
0.10685;0.095;0.1187;
0.10695;0.0982;0.1157;
0.10695;0.0995;0.1144;
0.107;0.1012;0.1128;
0.107;0.111;0.103;
0.107;0.0922;0.1218;
0.10705;0.1015;0.1126;
0.1071;0.0969;0.1173;
0.1071;0.1057;0.1085;
0.10715;0.0994;0.1149;
0.10715;0.1007;0.1136;
0.1072;0.1016;0.1128;
0.10725;0.1022;0.1123;
0.1073;0.1018;0.1128;
0.1073;0.0982;0.1164;
0.10735;0.0986;0.1161;
0.1074;0.0997;0.1151;
0.10745;0.1006;0.1143;
0.10745;0.1018;0.1131;
0.1075;0.0987;0.1163;
0.1075;0.0993;0.1157;
0.10765;0.1019;0.1134;
0.10765;0.1016;0.1137;
0.1077;0.1024;0.113;
0.1078;0.0986;0.117;
0.1078;0.1005;0.1151;
0.1078;0.0977;0.1179;
0.108;0.1037;0.1123;
0.10805;0.0959;0.1202;
0.10805;0.1027;0.1134;
0.1081;0.102;0.1142;
0.10825;0.0995;0.117;
0.1085;0.1012;0.1158;
0.1085;0.0984;0.1186;
0.10855;0.1008;0.1163;
0.1086;0.1007;0.1165;
0.1086;0.0985;0.1187;
0.1086;0.1007;0.1165;
0.1086;0.1031;0.1141;
0.1086;0.1021;0.1151;
0.10865;0.0993;0.118;
0.10865;0.1026;0.1147;
0.1087;0.1016;0.1158;
0.1088;0.1007;0.1169;
0.1089;0.1011;0.1167;
0.10895;0.0981;0.1198;
0.109;0.0979;0.1201;
0.10905;0.1008;0.1173;
0.10905;0.0993;0.1188;
0.1092;0.0994;0.119;
0.1092;0.1044;0.114;
0.1092;0.1024;0.116;
0.10925;0.1049;0.1136;
0.10925;0.1033;0.1152;
0.10935;0.1025;0.1162;
0.10935;0.1051;0.1136;
0.10945;0.0986;0.1203;
0.1095;0.1009;0.1181;
0.10955;0.1017;0.1174;
0.10955;0.1056;0.1135;
0.10955;0.0961;0.123;
0.1096;0.0986;0.1206;
0.1096;0.1205;0.0987;
0.1096;0.1033;0.1159;
0.1097;0.1048;0.1146;
0.10975;0.1026;0.1169;
0.1098;0.1122;0.1074;
0.1098;0.1054;0.1142;
0.1098;0.1008;0.1188;
0.10995;0.1016;0.1183;
0.10995;0.1019;0.118;
0.10995;0.1017;0.1182;
0.10995;0.103;0.1169;
0.10995;0.1073;0.1126;
0.11;0.1004;0.1196;
0.11005;0.1022;0.1179;
0.1101;0.1017;0.1185;
0.1101;0.1031;0.1171;
0.1101;0.1037;0.1165;
0.11015;0.1033;0.117;
0.11015;0.1044;0.1159;
0.1102;0.1014;0.119;
0.1103;0.0999;0.1207;
0.11035;0.1029;0.1178;
0.11035;0.1055;0.1152;
0.1104;0.1047;0.1161;
0.11045;0.105;0.1159;
0.1105;0.0998;0.1212;
0.11055;0.1049;0.1162;
0.11055;0.1065;0.1146;
0.11055;0.1037;0.1174;
0.11065;0.1031;0.1182;
0.11065;0.1023;0.119;
0.11075;0.1045;0.117;
0.11085;0.1007;0.121;
0.1109;0.1047;0.1171;
0.11095;0.1024;0.1195;
0.11095;0.1063;0.1156;
0.11095;0.1125;0.1094;
0.111;0.1093;0.1127;
0.1111;0.1057;0.1165;
0.1111;0.1046;0.1176;
0.11115;0.1046;0.1177;
0.11125;0.1025;0.12;
0.1113;0.1046;0.118;
0.1113;0.1064;0.1162;
0.11135;0.1059;0.1168;
0.11135;0.1053;0.1174;
0.1114;0.1032;0.1196;
0.1114;0.1059;0.1169;
0.11145;0.1031;0.1198;
0.11145;0.1047;0.1182;
0.11145;0.1056;0.1173;
0.11155;0.1056;0.1175;
0.1116;0.1012;0.122;
0.1116;0.1053;0.1179;
0.11165;0.1072;0.1161;
0.1117;0.1051;0.1183;
0.1117;0.0998;0.1236;
0.11175;0.1045;0.119;
0.11175;0.0935;0.13;
0.1118;0.1011;0.1225;
0.1118;0.1049;0.1187;
0.1118;0.1106;0.113;
0.11185;0.1017;0.122;
0.11185;0.1062;0.1175;
0.1119;0.1076;0.1162;
0.11195;0.1054;0.1185;
0.11205;0.106;0.1181;
0.1121;0.1057;0.1185;
0.1121;0.1044;0.1198;
0.1121;0.1041;0.1201;
0.11215;0.1051;0.1192;
0.11225;0.1299;0.0946;
0.11225;0.1019;0.1226;
0.11225;0.1043;0.1202;
0.11235;0.1037;0.121;
0.11235;0.108;0.1167;
0.11235;0.1042;0.1205;
0.1124;0.1078;0.117;
0.11245;0.1045;0.1204;
0.11245;0.1048;0.1201;
0.11245;0.1055;0.1194;
0.11255;0.1085;0.1166;
0.11255;0.1019;0.1232;
0.11265;0.1055;0.1198;
0.11265;0.1008;0.1245;
0.11265;0.1045;0.1208;
0.1127;0.1062;0.1192;
0.1127;0.104;0.1214;
0.1127;0.1036;0.1218;
0.11275;0.1054;0.1201;
0.1128;0.1035;0.1221;
0.1128;0.1153;0.1103;
0.1129;0.1087;0.1171;
0.11305;0.1038;0.1223;
0.11315;0.1115;0.1148;
0.11325;0.1152;0.1113;
0.11325;0.1058;0.1207;
0.1133;0.1001;0.1265;
0.1133;0.1065;0.1201;
0.1134;0.1089;0.1179;
0.11345;0.1058;0.1211;
0.1136;0.1071;0.1201;
0.1136;0.1049;0.1223;
0.1136;0.1085;0.1187;
0.11365;0.1069;0.1204;
0.11365;0.1087;0.1186;
0.1138;0.1021;0.1255;
0.11385;0.1078;0.1199;
0.1139;0.1037;0.1241;
0.114;0.1045;0.1235;
0.11415;0.1074;0.1209;
0.11435;0.1097;0.119;
0.11445;0.1041;0.1248;
0.11455;0.106;0.1231;
0.11455;0.1034;0.1257;
0.11475;0.1055;0.124;
0.1149;0.1113;0.1185;
0.11495;0.1074;0.1225;
0.115;0.1037;0.1263;
0.115;0.1062;0.1238;
0.115;0.1108;0.1192;
0.11505;0.1092;0.1209;
0.1151;0.111;0.1192;
0.11515;0.1052;0.1251;
0.11515;0.1043;0.126;
0.1152;0.1105;0.1199;
0.1153;0.1111;0.1195;
0.11545;0.1119;0.119;
0.11555;0.1083;0.1228;
0.1157;0.1063;0.1251;
0.1157;0.1097;0.1217;
0.11575;0.1082;0.1233;
0.11585;0.1104;0.1213;
0.1159;0.1052;0.1266;
0.11595;0.1085;0.1234;
0.11595;0.1366;0.0953;
0.1161;0.1137;0.1185;
0.11615;0.1061;0.1262;
0.1162;0.1095;0.1229;
0.11625;0.11;0.1225;
0.11625;0.1125;0.12;
0.1163;0.108;0.1246;
0.1163;0.1097;0.1229;
0.1163;0.1072;0.1254;
0.1164;0.1106;0.1222;
0.1166;0.1144;0.1188;
0.1166;0.1135;0.1197;
0.11675;0.1084;0.1251;
0.1168;0.1071;0.1265;
0.1169;0.1097;0.1241;
0.117;0.1096;0.1244;
0.117;0.112;0.122;
0.117;0.1335;0.1005;
0.1171;0.1118;0.1224;
0.1171;0.1111;0.1231;
0.1171;0.1115;0.1227;
0.11715;0.1097;0.1246;
0.11715;0.1108;0.1235;
0.1172;0.1087;0.1257;
0.1173;0.1124;0.1222;
0.11735;0.0995;0.1352;
0.1175;0.1079;0.1271;
0.11755;0.1084;0.1267;
0.11775;0.1032;0.1323;
0.1178;0.1105;0.1251;
0.11785;0.1189;0.1168;
0.11805;0.1106;0.1255;
0.1181;0.1114;0.1248;
0.1181;0.1101;0.1261;
0.11815;0.1079;0.1284;
0.11825;0.1119;0.1246;
0.1184;0.1102;0.1266;
0.1184;0.1076;0.1292;
0.1184;0.1055;0.1313;
0.1184;0.109;0.1278;
0.11845;0.1126;0.1243;
0.11845;0.1099;0.127;
0.11845;0.122;0.1149;
0.1185;0.1124;0.1246;
0.1185;0.1103;0.1267;
0.11855;0.1064;0.1307;
0.11855;0.1111;0.126;
0.1188;0.1104;0.1272;
0.1188;0.1135;0.1241;
0.11885;0.1083;0.1294;
0.11895;0.1168;0.1211;
0.11905;0.112;0.1261;
0.11905;0.1148;0.1233;
0.11905;0.1126;0.1255;
0.1191;0.1109;0.1273;
0.11925;0.1102;0.1283;
0.11925;0.1088;0.1297;
0.11945;0.111;0.1279;
0.11945;0.1121;0.1268;
0.11955;0.1113;0.1278;
0.1197;0.1154;0.124;
0.1197;0.1067;0.1327;
0.11975;0.1065;0.133;
0.11975;0.1142;0.1253;
0.1199;0.1093;0.1305;
0.11995;0.1122;0.1277;
0.11995;0.1119;0.128;
0.12;0.1121;0.1279;
0.1201;0.1151;0.1251;
0.12025;0.1123;0.1282;
0.12025;0.1238;0.1167;
0.12025;0.1125;0.128;
0.12035;0.1178;0.1229;
0.12045;0.1124;0.1285;
0.1205;0.1054;0.1356;
0.1205;0.121;0.12;
0.1206;0.1203;0.1209;
0.1206;0.1214;0.1198;
0.12065;0.1214;0.1199;
0.12075;0.1168;0.1247;
0.12075;0.1123;0.1292;
0.1208;0.1129;0.1287;
0.12095;0.1233;0.1186;
0.12105;0.1131;0.129;
0.1211;0.1139;0.1283;
0.12115;0.116;0.1263;
0.12125;0.1129;0.1296;
0.1213;0.1151;0.1275;
0.12135;0.1048;0.1379;
0.1214;0.1103;0.1325;
0.1214;0.1165;0.1263;
0.1214;0.114;0.1288;
0.12145;0.1124;0.1305;
0.1215;0.1277;0.1153;
0.12155;0.1121;0.131;
0.1216;0.1138;0.1294;
0.1216;0.1139;0.1293;
0.12165;0.1003;0.143;
0.12165;0.1093;0.134;
0.1217;0.1156;0.1278;
0.1218;0.1152;0.1284;
0.1218;0.1249;0.1187;
0.12185;0.1118;0.1319;
0.1219;0.1117;0.1321;
0.1219;0.1086;0.1352;
0.12195;0.1196;0.1243;
0.12215;0.1166;0.1277;
0.1223;0.1144;0.1302;
0.12245;0.1142;0.1307;
0.1225;0.1073;0.1377;
0.1225;0.113;0.132;
0.1226;0.1178;0.1274;
0.1228;0.1139;0.1317;
0.12285;0.1166;0.1291;
0.12295;0.1142;0.1317;
0.12305;0.1201;0.126;
0.12305;0.1476;0.0985;
0.1231;0.1156;0.1306;
0.1231;0.1162;0.13;
0.12315;0.1187;0.1276;
0.12315;0.1161;0.1302;
0.1232;0.1112;0.1352;
0.1233;0.1127;0.1339;
0.1233;0.118;0.1286;
0.1233;0.1139;0.1327;
0.12335;0.1128;0.1339;
0.1235;0.1178;0.1292;
0.1235;0.1128;0.1342;
0.12385;0.1163;0.1314;
0.1239;0.1169;0.1309;
0.12395;0.1143;0.1336;
0.12405;0.1145;0.1336;
0.12405;0.117;0.1311;
0.1242;0.1249;0.1235;
0.1244;0.1249;0.1239;
0.1244;0.1176;0.1312;
0.12445;0.1537;0.0952;
0.12455;0.1133;0.1358;
0.1246;0.119;0.1302;
0.1246;0.1322;0.117;
0.12465;0.1122;0.1371;
0.1247;0.1156;0.1338;
0.1247;0.1156;0.1338;
0.1247;0.1155;0.1339;
0.1247;0.1188;0.1306;
0.1247;0.1518;0.0976;
0.1247;0.1515;0.0979;
0.12475;0.1225;0.127;
0.12485;0.1161;0.1336;
0.12485;0.1205;0.1292;
0.12485;0.1126;0.1371;
0.12485;0.1252;0.1245;
0.1249;0.1161;0.1337;
0.125;0.1249;0.1251;
0.125;0.1208;0.1292;
0.12505;0.1156;0.1345;
0.12505;0.1165;0.1336;
0.12505;0.117;0.1331;
0.12515;0.1158;0.1345;
0.1252;0.1105;0.1399;
0.12525;0.1151;0.1354;
0.1253;0.1152;0.1354;
0.1253;0.117;0.1336;
0.1253;0.1135;0.1371;
0.12535;0.1205;0.1302;
0.1254;0.1169;0.1339;
0.1254;0.1186;0.1322;
0.12545;0.1169;0.134;
0.12545;0.1167;0.1342;
0.12555;0.1513;0.0998;
0.1256;0.1175;0.1337;
0.12565;0.1502;0.1011;
0.1257;0.1157;0.1357;
0.12575;0.1268;0.1247;
0.1258;0.1169;0.1347;
0.1258;0.1172;0.1344;
0.1259;0.1196;0.1322;
0.12595;0.152;0.0999;
0.126;0.117;0.135;
0.126;0.1173;0.1347;
0.126;0.1515;0.1005;
0.12605;0.1168;0.1353;
0.12605;0.1167;0.1354;
0.1261;0.1127;0.1395;
0.12615;0.1169;0.1354;
0.1262;0.1174;0.135;
0.1262;0.1201;0.1323;
0.12625;0.117;0.1355;
0.12625;0.1205;0.132;
0.12625;0.1175;0.135;
0.12635;0.1177;0.135;
0.12645;0.1145;0.1384;
0.12655;0.1179;0.1352;
0.1266;0.1173;0.1359;
0.12665;0.1205;0.1328;
0.12665;0.1175;0.1358;
0.12665;0.1235;0.1298;
0.1267;0.1144;0.139;
0.12675;0.1179;0.1356;
0.12675;0.1228;0.1307;
0.1268;0.1227;0.1309;
0.1268;0.1176;0.136;
0.1268;0.1175;0.1361;
0.12685;0.1178;0.1359;
0.12685;0.1195;0.1342;
0.1269;0.1186;0.1352;
0.1269;0.1183;0.1355;
0.12695;0.121;0.1329;
0.12695;0.1176;0.1363;
0.12695;0.1223;0.1316;
0.127;0.1187;0.1353;
0.12705;0.118;0.1361;
0.1271;0.1182;0.136;
0.1271;0.1133;0.1409;
0.12715;0.1189;0.1354;
0.12715;0.1183;0.136;
0.12715;0.1203;0.134;
0.12725;0.115;0.1395;
0.12725;0.1229;0.1316;
0.1273;0.1188;0.1358;
0.1273;0.1212;0.1334;
0.1273;0.1202;0.1344;
0.1273;0.1556;0.099;
0.12735;0.1175;0.1372;
0.12735;0.1193;0.1354;
0.12735;0.1187;0.136;
0.12735;0.1215;0.1332;
0.1274;0.1183;0.1365;
0.12745;0.1152;0.1397;
0.12745;0.1183;0.1366;
0.12745;0.111;0.1439;
0.1275;0.1182;0.1368;
0.1275;0.1194;0.1356;
0.12755;0.1211;0.134;
0.1276;0.1185;0.1367;
0.1276;0.1199;0.1353;
0.1276;0.1178;0.1374;
0.1276;0.1189;0.1363;
0.12765;0.1217;0.1336;
0.12765;0.121;0.1343;
0.1277;0.1201;0.1353;
0.1278;0.1154;0.1402;
0.1278;0.1196;0.136;
0.12785;0.1225;0.1332;
0.1279;0.1191;0.1367;
0.1279;0.119;0.1368;
0.1279;0.1212;0.1346;
0.12795;0.1229;0.133;
0.128;0.1171;0.1389;
0.12805;0.1203;0.1358;
0.12805;0.1191;0.137;
0.1281;0.1193;0.1369;
0.1281;0.1565;0.0997;
0.12815;0.1189;0.1374;
0.12815;0.1204;0.1359;
0.12815;0.119;0.1373;
0.12815;0.1247;0.1316;
0.12815;0.1193;0.137;
0.12825;0.1196;0.1369;
0.12825;0.1226;0.1339;
0.1283;0.1222;0.1344;
0.12835;0.12;0.1367;
0.12835;0.1199;0.1368;
0.1284;0.1214;0.1354;
0.1284;0.1196;0.1372;
0.1284;0.1155;0.1413;
0.12845;0.1205;0.1364;
0.12845;0.1191;0.1378;
0.1285;0.1153;0.1417;
0.12855;0.1182;0.1389;
0.12855;0.1193;0.1378;
0.1286;0.1207;0.1365;
0.1286;0.1196;0.1376;
0.1286;0.1197;0.1375;
0.1286;0.121;0.1362;
0.12865;0.1192;0.1381;
0.12865;0.1162;0.1411;
0.12865;0.1212;0.1361;
